   425   1   0.0        42.4006037692861      4.3200000000000003      11.674999999999999
   426   1   0.0      43.647680350735691                    5.04      11.674999999999999
   427   1   0.0      43.647680350735691      6.4800000000000004      11.674999999999999
   428   1   0.0        42.4006037692861      7.2000000000000002      11.674999999999999
   429   1   0.0        42.4006037692861      8.6400000000000006      11.674999999999999
   430   1   0.0      43.647680350735691      9.3600000000000012      11.674999999999999
   431   1   0.0      43.647680350735691      10.800000000000001      11.674999999999999
   432   1   0.0        42.4006037692861                   11.52      11.674999999999999
   433   1   0.0        42.4006037692861      12.960000000000001      11.674999999999999
   434   1   0.0      43.647680350735691      13.680000000000001      11.674999999999999
   435   1   0.0      43.647680350735691      15.120000000000001      11.674999999999999
   436   1   0.0        42.4006037692861                   15.84      11.674999999999999
   437   1   0.0        42.4006037692861      17.280000000000001      11.674999999999999
   438   1   0.0      43.647680350735691                      18      11.674999999999999
   439   1   0.0      43.647680350735691      19.440000000000001      11.674999999999999
   440   1   0.0        42.4006037692861                   20.16      11.674999999999999
   441   1   0.0        42.4006037692861      21.600000000000001      11.674999999999999
   442   1   0.0      43.647680350735691                   22.32      11.674999999999999
   443   1   0.0      43.647680350735691      23.760000000000002      11.675000000000001
   444   1   0.0        42.4006037692861                   24.48      11.675000000000001
   445   1   0.0        42.4006037692861      25.920000000000002      11.675000000000001
   446   1   0.0      43.647680350735691      26.640000000000001      11.675000000000001
   447   1   0.0      43.647680350735691      28.080000000000002      11.675000000000001
   448   1   0.0        42.4006037692861      28.800000000000001      11.675000000000001
   449   1   0.0        42.4006037692861      30.240000000000002      11.675000000000001
   450   1   0.0      43.647680350735691      30.960000000000001      11.675000000000001
   451   1   0.0      43.647680350735691      32.399999999999999      11.675000000000001
   452   1   0.0        42.4006037692861      33.120000000000005      11.675000000000001
   453   1   0.0        42.4006037692861      34.560000000000002      11.675000000000001
   454   1   0.0      43.647680350735691      35.280000000000001      11.675000000000001
   455   1   0.0      43.647680350735691      36.719999999999999      11.675000000000001
   456   1   0.0        42.4006037692861      37.440000000000005      11.675000000000001
   457   1   0.0        42.4006037692861      38.880000000000003      11.675000000000001
   458   1   0.0      43.647680350735691      39.600000000000001      11.675000000000001
   459   1   0.0      43.647680350735691      41.040000000000006      11.675000000000001
   460   1   0.0        42.4006037692861      41.760000000000005      11.675000000000001
   461   1   0.0        42.4006037692861      43.200000000000003      11.675000000000001
   462   1   0.0      43.647680350735691      43.920000000000002      11.675000000000001
   463   1   0.0      43.647680350735691      45.359999999999999      11.675000000000001
   464   1   0.0        42.4006037692861      46.080000000000005      11.675000000000001
   465   1   0.0        42.4006037692861      47.520000000000003      11.675000000000001
   466   1   0.0      43.647680350735691      48.240000000000002      11.675000000000001
   467   1   0.0      43.647680350735691      49.680000000000007      11.675000000000001
   468   1   0.0        42.4006037692861      50.400000000000013      11.675000000000001
   469   1   0.0        42.4006037692861      51.840000000000003      11.675000000000001
   470   1   0.0      43.647680350735691      52.560000000000002      11.675000000000001
   471   1   0.0      43.647680350735691                      54      11.675000000000001
   472   1   0.0        42.4006037692861      54.720000000000006      11.675000000000001
   473   1   0.0        42.4006037692861      56.160000000000004      11.675000000000001
   474   1   0.0      43.647680350735691      56.880000000000003      11.675000000000004
   475   1   0.0      43.647680350735691      58.320000000000007      11.675000000000004
   476   1   0.0        42.4006037692861      59.040000000000006      11.675000000000004
   477   1   0.0        42.4006037692861      60.480000000000004      11.675000000000004
   478   1   0.0      43.647680350735691      61.200000000000003      11.675000000000004
   479   1   0.0      43.647680350735691      62.640000000000008      11.675000000000004
   480   1   0.0        42.4006037692861      63.360000000000007      11.675000000000004
   481   1   0.0      39.906450606386919  1.0256459378088676e-16      11.674999999999999
   482   1   0.0      41.153527187836502     0.72000000000000008      11.674999999999999
   483   1   0.0      41.153527187836502      2.1600000000000001      11.674999999999999
   484   1   0.0      39.906450606386919      2.8799999999999999      11.674999999999999
   485   1   0.0      39.906450606386919      4.3200000000000003      11.674999999999999
   486   1   0.0      41.153527187836502                    5.04      11.674999999999999
   487   1   0.0      41.153527187836502      6.4800000000000004      11.674999999999999
   488   1   0.0      39.906450606386919      7.2000000000000002      11.674999999999999
   489   1   0.0      39.906450606386919      8.6400000000000006      11.674999999999999
   490   1   0.0      41.153527187836502      9.3600000000000012      11.674999999999999
   491   1   0.0      41.153527187836502      10.800000000000001      11.674999999999999
   492   1   0.0      39.906450606386919                   11.52      11.674999999999999
   493   1   0.0      39.906450606386919      12.960000000000001      11.674999999999999
   494   1   0.0      41.153527187836502      13.680000000000001      11.674999999999999
   495   1   0.0      41.153527187836502      15.120000000000001      11.674999999999999
   496   1   0.0      39.906450606386919                   15.84      11.674999999999999
   497   1   0.0      39.906450606386919      17.280000000000001      11.674999999999999
   498   1   0.0      41.153527187836502                      18      11.674999999999999
   499   1   0.0      41.153527187836502      19.440000000000001      11.674999999999999
   500   1   0.0      39.906450606386919                   20.16      11.674999999999999
   501   1   0.0      39.906450606386919      21.600000000000001      11.674999999999999
   502   1   0.0      41.153527187836502                   22.32      11.674999999999999
   503   1   0.0      41.153527187836502      23.760000000000002      11.675000000000001
   504   1   0.0      39.906450606386919                   24.48      11.675000000000001
   505   1   0.0      39.906450606386919      25.920000000000002      11.675000000000001
   506   1   0.0      41.153527187836502      26.640000000000001      11.675000000000001
